P13647,KRT5
P13746,HLA-A
M0R2P6,SHKBP1
Q15036,SNX17
Q99942,RNF5
P14406,COX7A2
Q92982,NINJ1
E5RFJ8,MCM4
Q12802,AKAP13
K7ERW1,OAZ1
O60814,HIST1H2BK
Q5JUQ2,FAM78A
P51003,PAPOLA
Q5QNW6,HIST2H2BF
Q9UQ88,CDK11A
Q7Z403-2,TMC6
Q15149,PLEC
F6RFD5,DSTN
Q9P2E3,ZNFX1
E9PR89,SGK1
Q8TAQ2,SMARCC2
Q99728,BARD1
Q6E0U4,DMKN
Q14683,SMC1A
A0A0G2JS92,VPS11
Q9P0J0-2,NDUFA13
P20020-2,ATP2B1
Q99717,SMAD5
O95319-4,CELF2
Q13243,SRSF5
Q10570,CPSF1
P18463,HLA-B
F8W7G9,MSH6
O60841,EIF5B
A0A0D9SEM4,SRSF4
O43292,GPAA1
Q92611,EDEM1
Q6P3W7,SCYL2
P00450,CP
P62195,PSMC5
O95671,ASMTL
Q6ZNJ1,NBEAL2
Q9P2J3,KLHL9
H0YHU2,TMEM106C
Q14697,GANAB
Q7L576,CYFIP1
Q9BSJ2,TUBGCP2
Q8NEZ4,KMT2C
Q96TA2,YME1L1
Q13049,TRIM32
Q9UFW8,CGGBP1
P02545,LMNA
Q9C0C9,UBE2O
Q9H5I5,PIEZO2
Q12778,FOXO1
Q93063,EXT2
Q5M775,SPECC1
H0Y2P0,CD44
Q9NZL6,RGL1
Q9NU19,TBC1D22B
Q9NYF5,FAM13B
Q13206,DDX10
Q16666-6,IFI16
E7EWW9,GSTM1
Q92794,KAT6A
Q8N1F8,STK11IP
P49840,GSK3A
Q4VC44,FLYWCH1
Q6V0I7,FAT4
Q9NP61,ARFGAP3
Q9P243,ZFAT
Q9H444,CHMP4B
Q6NW34,NEPRO
P19419,ELK1
Q9Y5H4,PCDHGA1
A0A0U1RRE5,LINC01420
Q02809,PLOD1
P16403,HIST1H1C
Q6P589,TNFAIP8L2
A0A024QZ42,PDCD6
A0A1B0GUS7,UNC13B
P55058,PLTP
A0A0U1RRL5,ELF1
Q96PQ6,ZNF317
Q9NW64,RBM22
Q8N8A2-4,ANKRD44
M0QZK8,
Q96HW7,INTS4
Q9Y696,CLIC4
G3V1P5,MED15
P43250,GRK6
Q96L91,EP400
X6R3U4,PLEKHH3
H0YBS1,INTS8
P61513,RPL37A
F5H552,RIMKLB
O95486,SEC24A
Q96PU8,QKI
O75911,DHRS3
O60343,TBC1D4
H3BU23,CDR2
Q5VWZ2-2,LYPLAL1
Q8WXX7,AUTS2
P38435,GGCX
Q13177,PAK2
B4DY09,ILF2
Q9Y2L9-2,LRCH1
Q12873-3,CHD3
F8VXU5,VPS29
Q9NZD8,SPG21
Q5SW79,CEP170
Q9H8E8,KAT14
Q3V6T2,CCDC88A
P24278,ZBTB25
M0QXS5,HNRNPL
E9PRN1,FCER1A
Q7Z4L5,TTC21B
E7EVI4,TACC1
O95183,VAMP5
Q12796,PNRC1
Q5JRA6-4,MIA3
A0A0B4J1V8,PPAN-P2RY11
Q14469,HES1
Q5SZK8,FREM2
P01583,IL1A
Q14207,NPAT
Q14651,PLS1
M0R247,HNRNPUL1
M0QY91,SDHAF2
Q96GE4,CEP95
O95429,BAG4
P28749,RBL1
Q9NWV8,BABAM1
Q86WX3,RPS19BP1
V9GYN7,DNAJB12
O15067,PFAS
X6R4W8,ZNF207
Q9Y6X3,MAU2
Q9UGH3,SLC23A2
P49321,NASP
O95936-4,EOMES
Q96EL2,MRPS24
Q9NX14,NDUFB11
F1T0I1,SEC16A
O14929,HAT1
Q96P16,RPRD1A
Q8NCE2,MTMR14
P38117-2,ETFB
Q9NX55,HYPK
Q8N1G4,LRRC47
Q15428,SF3A2
Q15126,PMVK
Q9NVW2,RLIM
Q8N8A6,DDX51
Q8NBR0,TP53I13
Q7Z5J4,RAI1
Q8WZ64,ARAP2
Q7RTN6-6,STRADA
Q02539,HIST1H1A
Q99808-2,SLC29A1
Q9Y4H5,G18.1a
Q99081,TCF12
Q9UFF9,CNOT8
O95249,GOSR1
Q8IVS8-4,GLYCTK
Q53HC0,CCDC92
Q13601,KRR1
Q9H1D9,POLR3F
O75368,SH3BGRL
Q9Y3L3,SH3BP1
Q96LJ7,DHRS1
Q69YQ0,SPECC1L
Q8WTW3,COG1
O95336,PGLS
Q8WVB3-2,HEXDC
Q9P0J7,KCMF1
Q8N183,NDUFAF2
P09960,LTA4H
Q9HAP2,MLXIP
Q9BWT1,CDCA7
Q92569,PIK3R3
A6NHX0,GATSL2
P34896,SHMT1
Q15645,TRIP13
Q5VU43-3,PDE4DIP
Q6UXB4,CLEC4G
O15085,ARHGEF11
Q8N3V7,SYNPO
Q969Z3,MARC2
Q08999,RBL2
I3L4C8,NDUFAF8
Q9UH36,SRRD
Q8TF20,ZNF721
P52788,SMS
Q969K4,ABTB1
Q86U42,PABPN1
Q06945,SOX4
O95644,NFATC1
Q9Y2E8,SLC9A8
Q5XUX1,FBXW9
P13760,HLA-DRB1
P40937,RFC5
Q5W0V3,FAM160B1
P41220,RGS2
Q4AC94,C2CD3
Q99592,ZBTB18
P29375,KDM5A
Q9H9D4,ZNF408
Q9BSF4,TIMM29
Q86WH2,RASSF3
O15056,SYNJ2
Q8N4H5,TOMM5
D6RD47,RPS23
O75791,GRAP2
Q9UJA3,MCM8
Q9H0P0,NT5C3A
B1AK63,MEAF6
Q9H5V9,CXorf56
O43482,OIP5
A0A0D9SEJ8,ZNF280B
Q9HCL2,GPAM
P46783,RPS10
Q7Z3E5,ARMC9
P61086,UBE2K
A0A0A0MP75,ZNF180
Q4G0N4,NADK2
Q63HK3,ZKSCAN2
Q5VTL8,PRPF38B
Q9UJU6,DBNL
Q96MT1,RNF145
Q8NDD1,C1orf131
X6RLR1,DCTN3
Q9BZD2,SLC29A3
C9JSE3,FANCG
F8VUC8,OAS1
O95551,TDP2
Q9BRJ9,MESP1
A0A0C4DGT8,RSBN1
A0A0C4DG33,PEX1
Q05397,PTK2
O95757,HSPA4L
Q8TF72,SHROOM3
O75937,DNAJC8
Q8N531,FBXL6
P35580,MYH10
B5MDF5,RAN
O75204,TMEM127
Q9BVI4,NOC4L
P25942,CD40
P30154-2,PPP2R1B
Q6NUQ1,RINT1
Q99538,LGMN
Q9BVK8,TMEM147
Q9ULT0-4,TTC7A
Q7Z7A1,CNTRL
Q6NS38,ALKBH2
O95394,PGM3
Q53R41,FASTKD1
Q06330,RBPJ
P35790,CHKA
Q5TA45,CPSF3L
A0A087WSX8,LILRB1
P26022,PTX3
P54277,PMS1
Q8IYA6,CKAP2L
D6RJ90,COMMD10
Q9NPD3,EXOSC4
A0A075B6H6,IGKC
F5H5B9,STAMBP
O00483,NDUFA4
E9PRZ1,SAAL1
P08621,SNRNP70
Q86UX7,FERMT3
Q92890-1,UFD1L
Q14832,GRM3
H0YMB0,IRF9
Q01432,AMPD3
O94868,FCHSD2
Q96T76,MMS19
A0A0A0MR51,FADS1
Q96G74-3,OTUD5
D6RDH9,SNX14
Q9BXJ9,NAA15
Q15048,LRRC14
Q99437,ATP6V0B
M0R2M1,NAPA
Q12906,ILF3
P51805,PLXNA3
F8W8S8,MTMR1
Q5T280,C9orf114
A0A1B0GWA0,ZNF654
K7ELW0,PARK7
E7ETZ8,MAP9
Q8WZ19,KCTD13
C9JVA8,SERPINB8
Q8TED0,UTP15
Q12929,EPS8
Q92733,PRCC
O15530,PDPK1
P53365,ARFIP2
Q6UW02,CYP20A1
D6RC73,CCL28
Q8IXM6,NRM
Q5T4F4,ZFYVE27
O14682,ENC1
Q9H1M0,NUP62CL
Q9UK33,ZNF580
H0Y9B7,LEMD2
Q9HC44,GPBP1L1
A0A0A0MR02,VDAC2
Q13885,TUBB2A
Q9NYY8,FASTKD2
D6RFI0,SFXN1
Q7Z695,ADCK2
Q6ZRQ5,MMS22L
Q9NR45,NANS
P51668,UBE2D1
A0A075B7B4,IKBKE
O43182,ARHGAP6
Q9UKV5,AMFR
E5RHT9,ENY2
B7ZKQ9,SCARB1
A0A0G2JNK5,TSEN34
P13667,PDIA4
Q71UM5,RPS27L
Q8IUC6,TICAM1
Q68D06,SLFN13
Q68DC0,DKFZp781B1423
E7EQI7,WASHC5
E9PGM4,GBE1
P13236,CCL4
A0A0J9YYL3,PUF60
Q9BVA0,KATNB1
Q5I0G2,PRL
Q8N3P4,VPS8
Q7L1T6,CYB5R4
Q8TF40,FNIP1
Q9HBE1,PATZ1
Q8TF46,DIS3L
O00463,TRAF5
H0YL99,MRPS11
Q13105,ZBTB17
Q9Y2I1,NISCH
O15165,LDLRAD4
Q9NQZ2,UTP3
P60510,PPP4C
Q9NRD5,PICK1
Q07666,KHDRBS1
P17858,PFKL
Q96ER9,CCDC51
Q13596,SNX1
Q9BUK0,CHCHD7
Q5T1V6,DDX59
Q9P021,CRIPT
E9PRH5,ZNF692
Q8TBB0,THAP6
Q9Y316,MEMO1
Q76I76-2,SSH2
Q9Y4E8,USP15
Q9BRL7-2,SEC22C
C9JYA1,NUPL2
Q6P0Q8,MAST2
O43513,MED7
O95243,MBD4
Q5J8M3,EMC4
Q86W34,AMZ2
Q9UJA5,TRMT6
Q8N6H7,ARFGAP2
P06756,ITGAV
P18146,EGR1
O00409,FOXN3
E9PJZ4,MED17
P09629,HOXB7
Q9Y2Y4,ZBTB32
P56381,ATP5E
H3BU09,SIAH1
Q8IZD2-6,KMT2E
Q9NUT2,ABCB8
I3L1A4,NFKBIB
Q96SI9,STRBP
Q8IYU8,MICU2
P51826-2,AFF3
O75821,EIF3G
Q9BXS4,TMEM59
Q9H4A6,GOLPH3
Q9C0B5,ZDHHC5
Q13615,MTMR3
H0Y6F5,ZHX3
Q9BRQ8,AIFM2
Q9H814,PHAX
Q9BSM1,PCGF1
Q99828,CIB1
Q8WXE1,ATRIP
Q7Z5L2,R3HCC1L
O43772,SLC25A20
P50440,GATM
Q96EU6,RRP36
P20930,FLG
B9EGE7,ZNF507
P30536,TSPO
P31689,DNAJA1
Q8NFG4,FLCN
H0YL62,KATNBL1
Q30134,HLA-DRB1
Q86WB0,ZC3HC1
Q8N1G1,REXO1
O00398,P2RY10
P23743,DGKA
P42336,PIK3CA
Q9H7P9,PLEKHG2
Q86UP3-5,ZFHX4
P04844,RPN2
Q13523,PRPF4B
F2Z393,TALDO1
G3V419,MLH3
P22059,OSBP
O43808,SLC25A17
C9JDR0,NSDHL
Q9UMS4,PRPF19
Q9ULU4,ZMYND8
O60271,SPAG9
Q13303-3,KCNAB2
A0A087WT67,ZNF195
Q9UBS3,DNAJB9
E7EVJ3,NDST1
Q9NRD1,FBXO6
Q9UHA3,RSL24D1
O15254,ACOX3
A0A087WV05,
A2RRP1,NBAS
Q14679,TTLL4
P04921,GYPC
H0YBY3,GM2A
B9A025,LOXL3
Q8IYS1,PM20D2
P28066,PSMA5
O75351,VPS4B
Q9NYQ7,CELSR3
Q5SXM2,SNAPC4
Q12983,BNIP3
Q9HB09,BCL2L12
Q9Y2G9,SBNO2
P10606,COX5B
Q9HBR0,SLC38A10
Q9UI43,MRM2
Q15042,RAB3GAP1
Q9H0L4,CSTF2T
Q8IWC1,MAP7D3
P03928,MT-ATP8
O15111,CHUK
Q0D2I5,IFFO1
Q9NP31,SH2D2A
Q14687,GSE1
Q9NRG9,AAAS
Q9BXS5,AP1M1
J3QRQ3,DHODH
P13682,ZNF35
Q9HCC0,MCCC2
Q9Y3A2,UTP11
P32121-4,ARRB2
C9JQ16,SNX10
Q8IY22,CMIP
P16188,HLA-A
Q8N823,ZNF611
Q6IQ26,DENND5A
Q99720,SIGMAR1
Q6P996,PDXDC1
Q9Y274,ST3GAL6
G3XAL9,SLC12A2
Q04206,RELA
Q5EE01,CENPW
P49356,FNTB
Q13823,GNL2
P30154,PPP2R1B
P50991,CCT4
Q12873,CHD3
Q9NVH2,INTS7
A6NMQ1,POLA1
Q96Q15,SMG1
Q8N3U4,STAG2
K7EP73,GAPDHS
Q99704,DOK1
Q8TD19,NEK9
H0YE29,ARHGAP1
P48047,ATP5O
P10809,HSPD1
P51553,IDH3G
H0Y7Q2,VPS50
O14965,AURKA
Q07021,C1QBP
Q96QP1,ALPK1
F8WDV0,IPO11
Q9Y289,SLC5A6
Q8IX12,CCAR1
Q4J6C6,PREPL
O95396,MOCS3
F5H2S8,PTPN22
Q96B01,RAD51AP1
Q86XI2,NCAPG2
P04035,HMGCR
P15848,ARSB
Q9NRF9,POLE3
P59923,ZNF445
F5H5D3,TUBA1C
O60518,RANBP6
Q15011,HERPUD1
Q13416,ORC2
G5E975,SMARCB1
Q8TEK8,RASSF5
P48059,LIMS1
F8VR77,PA2G4
Q9H5V9,CXorf56
O14617,AP3D1
Q96BD5,PHF21A
X6RFL8,RAB14
Q8WXD5,GEMIN6
C9JLC1,DARS
M0R050,EXOSC5
I3L0U8,DCTN5
Q5JWF2,GNAS
A0A075B772,ZNF582
E9PKB5,PPM1A
P08133,ANXA6
J3KR97,TBCD
Q6P3W7,SCYL2
O94864,SUPT7L
E9PQK8,ADNP
O75151,PHF2
P51825,AFF1
Q7LG56,RRM2B
Q9H061,TMEM126A
Q9Y6G1,TMEM14A
P13164,IFITM1
H0YKM4,LRRC28
A0A140T998,PSMB8
B7ZC39,SH3GLB2
E7EPJ2,ITSN2
Q9Y613,FHOD1
P11172,UMPS
A0A0A0MTR2,OGFOD1
O75882,ATRN
P81605,DCD
Q3LXA3,DAK; TKFC
A0A0A0MTI0,PBX1
O14494,PPAP2A; PLPP1
H0YLH9,IL16
P36954,POLR2I
Q8NBM4,UBAC2
H0Y9B7,LEMD2
Q969F1,GTF3C6
P55199,ELL
P82914,MRPS15
F8W8A5,DONSON
Q6JBY9,RCSD1
H0YKL6,FAM81A
Q92506,HSD17B8
M0QX88,VRK3
Q8TAD8,SNIP1
F8WF50,RABL3
B0I1T2,MYO1G
P13473,LAMP2
Q3B7T1,C10orf137; EDRF1
G3V4K3,VIPAS39
Q9NP77,SSU72
Q86UL3,AGPAT6; GPAT4
Q7Z7G8,VPS13B
Q01432,AMPD3
P23368,ME2
Q8IWJ2,GCC2
O96006,ZBED1
H0Y4E8,SIK3
Q9H6A0,DENND2D
Q96RE7,NACC1
Q71RC2,LARP4
Q9P0S9,TMEM14C
F8WDK3,PPP4R2
P06734,FCER2
Q86U38,NOP9
P40306,PSMB10
H3BRE0,FBXO22
O15084-1,ANKRD28
P08910,ABHD2
F8W8S8,MTMR1
O60234,GMFG
H0YJH7,TMPO
Q6KC79,NIPBL
O75964,ATP5L
P52272,HNRNPM
C9JEL3,EIF4E2
Q9NSK0,KLC4
K7EML4,WDR18
Q9P0J0-2,NDUFA13
Q86YP4,GATAD2A
Q8TEV9,SMCR8
D6R9G1,CDK7
H3BSW6,CTU2
P17030,ZNF25
A8MUM1,TSSC1; EIPR1
Q96AX1,VPS33A
Q9UBN7,HDAC6
J3QRS7,PITPNC1
Q9UH92,MLX
D3DSM0,ITGB2
Q5VZE5,NAA35
Q5TDG9,DNAJC16
Q14155,ARHGEF7
Q96AE4,FUBP1
Q5JWR5,DOPEY1
H0YKN5,TGIF2
Q9Y2X9,ZNF281
H7C352,RASGRP3
Q8IVF7,FMNL3
E5RH53,FAM82B; RMDN1
B3KNX7,PAK1
Q9H444,CHMP4B
Q8WVV9,HNRNPLL; HNRPLL
Q3MIX3,ADCK5
F8WE88,MYO5A
Q5VIR6-4,VPS53
Q9BXP5,SRRT
Q53HC0,CCDC92
Q5QPN9,LYPLA2
P25054,APC
H3BT71,RBMX
P06865,HEXA
P39748,FEN1
P34896,SHMT1
P46087,NOP2
P23284,PPIB
Q99437,ATP6V0B
Q9BX40,LSM14B
Q86V24,ADIPOR2
Q2VPB7,AP5B1
O75792,RNASEH2A
H7C3X2,YIPF4
Q9BUR4,WRAP53
Q14690,PDCD11
Q8IY18,SMC5
Q96Q27,ASB2
Q15036,SNX17
H7BXJ4,FCHO2
P04049,RAF1
P68104,EEF1A1
P19878,NCF2
O75204,TMEM127
Q9HCM1,KIAA1551
Q86Y91,KIF18B
E5RJH9,SQLE
Q12955,ANK3
Q96CG3,TIFA
F5GWB1,CCDC91
Q9BZJ0,CRNKL1
E7EW33,CYFIP2
E9PIL2,ANKRD42
Q14149,MORC3
Q9Y2W1,THRAP3
E5RH51,SMIM12
Q9NXX6,NSMCE4A
H7C3J7,ARPP21
Q9NX08,COMMD8
Q8IU68,TMC8
Q96EH5,RPL39L
J3KP75,PHACTR2
Q15642-3,TRIP10
A0A0B4J206,MARCH6
F8W088,VEZT
P82921,MRPS21
Q96GE5,ZNF799
Q9BYX4,IFIH1
A0A1B0GV71,CLN3
Q27J81,INF2
F5H2J1,MYO3B
Q14966,ZNF638
Q9NTI5,PDS5B
O76003,GLRX3
O14579,COPE
Q2TAZ0,ATG2A
H0Y7Y8,ARID4B
Q4U2R6,MRPL51
Q8N7H5,PAF1
Q14094,CCNI
A0A087WW38,CRYL1
O15047,SETD1A
M0QYV0,
K7ENW2,ZNF286A
O00398,P2RY10
O95455,TGDS
P23258,TUBG1
Q16513,PKN2
P43489,TNFRSF4
F8VU68,PIP4K2C
P16383,GCFC2
Q9C035-4,TRIM5
E9PSF2,STIL
Q9UMS4,PRPF19
Q92973,TNPO1
Q9Y689,ARL5A
C9JRM9,ZKSCAN1
A2RRP1,NBAS
A0A0B4J1V8,PPAN-P2RY11
Q5T1W1,DDX59
P09525,ANXA4
Q8TB72,PUM2
Q969Q6,PPP2R3C
K7ELE9,DCAF15
Q96RT8,TUBGCP5
Q15276,RABEP1
E7EWP2,TRIO
M0QX76,RPS16
Q99595,TIMM17A
A0A0C4DG02,DNMT3A
O75663,TIPRL
E5RHF2,COPS5
F5H6T4,ITGB7
Q9BUT9-2,FAM195A; MCRIP2
Q6IQ26,DENND5A
Q03111,MLLT1
D6RA67,UFSP2
Q92673,SORL1
P62906,RPL10A
Q9P2D3,HEATR5B
Q9BW60,ELOVL1
H7C3Q6,MITD1
P12931,SRC
E9PDE8,HSPA4L
P09601,HMOX1
A0A087X1I3,SDHA
H0Y6F5,ZHX3
Q9NYU1,UGGT2
Q96P11,NSUN5
Q99075,HBEGF
P50616,TOB1
Q14137,BOP1
Q9GZR1,SENP6
Q8N4H5,TOMM5
Q9BRQ8,AIFM2
Q8WU67,ABHD3
Q9BSC4,NOL10
O95379,TNFAIP8
Q7Z6A9,BTLA
Q96MT1,RNF145
Q9Y6J0,CABIN1
A0A0C4DG33,PEX1
Q9NSP4,CENPM
Q96L73,NSD1
Q92575,UBXN4
Q5JTH9,RRP12
A2A305,UBAP2
P17098,ZNF8
Q9NX24,NHP2
Q8TAE8,GADD45GIP1
Q9P287,BCCIP
C9J5X9,FANCB
M0QYY8,DAPK3
P42680,TEC
Q01518,CAP1
Q8TAP9,MPLKIP
Q9NZ08,ERAP1
Q3KNW5,SLC10A6
P56556,NDUFA6
P42766,RPL35
Q9Y244,POMP
B4E127,TDG
K7ELB8,PLEKHF1
P54819,AK2
G5E9C2,NFKBIB
Q96EY7,PTCD3
P51587,BRCA2
Q13098,GPS1
C9JZJ1,STK17B
V9GYM8,ARHGEF2
Q9Y2L9-2,LRCH1
Q13099,IFT88
Q0VDF9,HSPA14
Q5T6J7,IDNK
Q9Y573,IPP
Q9BVK6,TMED9
A0A0C4DGS9,CEPT1
O95456,PSMG1
Q15691,MAPRE1
P04839,CYBB
Q9BWT3,PAPOLG
Q9H3E2,SNX25
H7C1J4,UHRF1BP1
Q8NB78,KDM1B
H0Y9Y0,FBXL5
Q9BSF4,C19orf52; TIMM29
Q96JQ0,DCHS1
P17858,PFKL
Q16739,UGCG
Q13200,PSMD2
A0A075B7D0,IGHV1OR15-1
A0A0C4DFX2,FRY
Q2T9J0,TYSND1
Q8TCJ0-3,FBXO25
P25786,PSMA1
P15291,B4GALT1
Q6Q0C0,TRAF7
Q92968,PEX13
E9PC69,MARK2
K7EKL8,ICAM1
O75534,CSDE1
